#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile
#
appdirs==1.4.4            # via black, ptpython
black==20.8b1             # via ptpython
click==7.1.2              # via black
jedi==0.18.0              # via ptpython
mypy-extensions==0.4.3    # via black
parso==0.8.1              # via jedi
pathspec==0.8.1           # via black
prompt-toolkit==3.0.17    # via ptpython
ptpython==3.0.16          # via -r requirements.in
pygments==2.8.1           # via ptpython
pyyaml==5.4.1             # via -r requirements.in
regex==2020.11.13         # via black
toml==0.10.2              # via black
typed-ast==1.4.2          # via black
typing-extensions==3.7.4.3  # via black
wcwidth==0.2.5            # via prompt-toolkit
